DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[75]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[76]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[77]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[78]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[79]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[80]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[81]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[82]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[83]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[84]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[85]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[86]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[87]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[88]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[89]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[90]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[91]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[92]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[93]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[94]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/smart.who.int.dak-immz: ImplementationGuide.definition.resource[95]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
